4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
162.0843 	EXP 	boy: autoDraw = False
162.0843 	EXP 	F1: autoDraw = False
162.0843 	EXP 	F2: autoDraw = False
162.0843 	EXP 	F3: autoDraw = False
162.0843 	EXP 	F4: autoDraw = False
162.0843 	EXP 	F5: autoDraw = False
162.0843 	EXP 	box_outline: autoDraw = False
162.0843 	EXP 	box_show: autoDraw = False
162.0843 	EXP 	boxG: borderColor = 'black'
162.0843 	EXP 	f1: image = 'stimuli/bead_b.PNG'
162.0843 	EXP 	f2: image = 'stimuli/bead_g.PNG'
162.0843 	EXP 	f3: image = 'stimuli/bead_g.PNG'
162.0843 	EXP 	f4: image = 'stimuli/bead_g.PNG'
162.0843 	EXP 	f5: image = 'stimuli/bead_y.PNG'
162.0843 	EXP 	jars2: autoDraw = True
162.0843 	EXP 	arrow2: autoDraw = True
162.0843 	EXP 	boy2: autoDraw = True
162.0843 	EXP 	f1: autoDraw = True
162.0843 	EXP 	f2: autoDraw = True
162.0843 	EXP 	f3: autoDraw = True
162.0843 	EXP 	f4: autoDraw = True
162.0843 	EXP 	f5: autoDraw = True
162.0843 	EXP 	boxB: autoDraw = True
162.0843 	EXP 	boxY: autoDraw = True
162.0843 	EXP 	boxG: autoDraw = True
162.0843 	EXP 	box_outline2: autoDraw = True
162.5738 	EXP 	New trial (rep=0, index=19): {'trial': 20, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
162.6003 	EXP 	jars2: autoDraw = False
162.6003 	EXP 	arrow2: autoDraw = False
162.6003 	EXP 	boy2: autoDraw = False
162.6003 	EXP 	f1: autoDraw = False
162.6003 	EXP 	f2: autoDraw = False
162.6003 	EXP 	f3: autoDraw = False
162.6003 	EXP 	f4: autoDraw = False
162.6003 	EXP 	f5: autoDraw = False
162.6003 	EXP 	boxB: autoDraw = False
162.6003 	EXP 	boxY: autoDraw = False
162.6003 	EXP 	boxG: autoDraw = False
162.6003 	EXP 	box_outline2: autoDraw = False
162.6003 	EXP 	boxB: borderColor = 'none'
162.6003 	EXP 	boxY: borderColor = 'none'
162.6003 	EXP 	boxG: borderColor = 'none'
162.6003 	EXP 	F1: image = 'stimuli/bead_g.PNG'
162.6003 	EXP 	F2: image = 'stimuli/bead_b.PNG'
162.6003 	EXP 	F3: image = 'stimuli/bead_g.PNG'
162.6003 	EXP 	F4: image = 'stimuli/bead_g.PNG'
162.6003 	EXP 	F5: image = 'stimuli/bead_g.PNG'
162.6003 	EXP 	pond_label: autoDraw = True
162.6003 	EXP 	jars: autoDraw = True
162.6003 	EXP 	arrow: autoDraw = True
162.6003 	EXP 	boy: autoDraw = True
162.6003 	EXP 	F2: autoDraw = True
162.6003 	EXP 	F3: autoDraw = True
162.6003 	EXP 	F4: autoDraw = True
162.6003 	EXP 	F5: autoDraw = True
162.6003 	EXP 	box_outline: autoDraw = True
162.6003 	EXP 	box_show: autoDraw = True
163.0562 	INFO 	Keyboard events cleared
163.0558 	EXP 	F1: autoDraw = True
163.1058 	EXP 	box_show: autoDraw = False
164.4641 	DATA 	Keypress: right
164.4694 	EXP 	pond_label: autoDraw = False
164.4694 	EXP 	jars: autoDraw = False
164.4694 	EXP 	arrow: autoDraw = False
164.4694 	EXP 	boy: autoDraw = False
164.4694 	EXP 	F1: autoDraw = False
164.4694 	EXP 	F2: autoDraw = False
164.4694 	EXP 	F3: autoDraw = False
164.4694 	EXP 	F4: autoDraw = False
164.4694 	EXP 	F5: autoDraw = False
164.4694 	EXP 	box_outline: autoDraw = False
164.4694 	EXP 	box_show: autoDraw = False
164.4694 	EXP 	boxG: borderColor = 'black'
164.4694 	EXP 	f1: image = 'stimuli/bead_g.PNG'
164.4694 	EXP 	f2: image = 'stimuli/bead_b.PNG'
164.4694 	EXP 	f3: image = 'stimuli/bead_g.PNG'
164.4694 	EXP 	f4: image = 'stimuli/bead_g.PNG'
164.4694 	EXP 	f5: image = 'stimuli/bead_g.PNG'
164.4694 	EXP 	jars2: autoDraw = True
164.4694 	EXP 	arrow2: autoDraw = True
164.4694 	EXP 	boy2: autoDraw = True
164.4694 	EXP 	f1: autoDraw = True
164.4694 	EXP 	f2: autoDraw = True
164.4694 	EXP 	f3: autoDraw = True
164.4694 	EXP 	f4: autoDraw = True
164.4694 	EXP 	f5: autoDraw = True
164.4694 	EXP 	boxB: autoDraw = True
164.4694 	EXP 	boxY: autoDraw = True
164.4694 	EXP 	boxG: autoDraw = True
164.4694 	EXP 	box_outline2: autoDraw = True
164.9737 	EXP 	jars2: autoDraw = False
164.9737 	EXP 	arrow2: autoDraw = False
164.9737 	EXP 	boy2: autoDraw = False
164.9737 	EXP 	f1: autoDraw = False
164.9737 	EXP 	f2: autoDraw = False
164.9737 	EXP 	f3: autoDraw = False
164.9737 	EXP 	f4: autoDraw = False
164.9737 	EXP 	f5: autoDraw = False
164.9737 	EXP 	boxB: autoDraw = False
164.9737 	EXP 	boxY: autoDraw = False
164.9737 	EXP 	boxG: autoDraw = False
164.9737 	EXP 	box_outline2: autoDraw = False
164.9737 	EXP 	boxB: borderColor = 'none'
164.9737 	EXP 	boxY: borderColor = 'none'
164.9737 	EXP 	boxG: borderColor = 'none'
164.9737 	EXP 	breakStart_txt: autoDraw = True
169.9434 	EXP 	New trial (rep=0, index=2): {'condsFile': '1condition/trialsB5.xlsx', 'readyMsg': 'C5 B5- 8,12: (132),(321)'}
169.9541 	DEBUG 	Read excel file with openpyxl: 1condition/trialsB5.xlsx
169.9588 	EXP 	Imported 1condition/trialsB5.xlsx as conditions, 20 conditions, 9 params
169.9595 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
169.9599 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/blank.JPG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
169.9825 	EXP 	breakStart_txt: autoDraw = False
169.9825 	EXP 	F1: image = 'stimuli/bead_b.PNG'
169.9825 	EXP 	F2: image = 'stimuli/blank.JPG'
169.9825 	EXP 	F3: image = 'stimuli/blank.JPG'
169.9825 	EXP 	F4: image = 'stimuli/blank.JPG'
169.9825 	EXP 	F5: image = 'stimuli/blank.JPG'
169.9825 	EXP 	pond_label: autoDraw = True
169.9825 	EXP 	jars: autoDraw = True
169.9825 	EXP 	arrow: autoDraw = True
169.9825 	EXP 	boy: autoDraw = True
169.9825 	EXP 	F2: autoDraw = True
169.9825 	EXP 	F3: autoDraw = True
169.9825 	EXP 	F4: autoDraw = True
169.9825 	EXP 	F5: autoDraw = True
169.9825 	EXP 	box_outline: autoDraw = True
169.9825 	EXP 	box_show: autoDraw = True
170.4437 	INFO 	Keyboard events cleared
170.4432 	EXP 	F1: autoDraw = True
170.4933 	EXP 	box_show: autoDraw = False
171.1496 	DATA 	Keypress: left
171.1560 	EXP 	pond_label: autoDraw = False
171.1560 	EXP 	jars: autoDraw = False
171.1560 	EXP 	arrow: autoDraw = False
171.1560 	EXP 	boy: autoDraw = False
171.1560 	EXP 	F1: autoDraw = False
171.1560 	EXP 	F2: autoDraw = False
171.1560 	EXP 	F3: autoDraw = False
171.1560 	EXP 	F4: autoDraw = False
171.1560 	EXP 	F5: autoDraw = False
171.1560 	EXP 	box_outline: autoDraw = False
171.1560 	EXP 	box_show: autoDraw = False
171.1560 	EXP 	boxB: borderColor = 'black'
171.1560 	EXP 	f1: image = 'stimuli/bead_b.PNG'
171.1560 	EXP 	f2: image = 'stimuli/blank.JPG'
171.1560 	EXP 	f3: image = 'stimuli/blank.JPG'
171.1560 	EXP 	f4: image = 'stimuli/blank.JPG'
171.1560 	EXP 	f5: image = 'stimuli/blank.JPG'
171.1560 	EXP 	jars2: autoDraw = True
171.1560 	EXP 	arrow2: autoDraw = True
171.1560 	EXP 	boy2: autoDraw = True
171.1560 	EXP 	f1: autoDraw = True
171.1560 	EXP 	f2: autoDraw = True
171.1560 	EXP 	f3: autoDraw = True
171.1560 	EXP 	f4: autoDraw = True
171.1560 	EXP 	f5: autoDraw = True
171.1560 	EXP 	boxB: autoDraw = True
171.1560 	EXP 	boxY: autoDraw = True
171.1560 	EXP 	boxG: autoDraw = True
171.1560 	EXP 	box_outline2: autoDraw = True
171.6462 	EXP 	New trial (rep=0, index=1): {'trial': 2, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
171.6760 	EXP 	jars2: autoDraw = False
171.6760 	EXP 	arrow2: autoDraw = False
171.6760 	EXP 	boy2: autoDraw = False
171.6760 	EXP 	f1: autoDraw = False
171.6760 	EXP 	f2: autoDraw = False
171.6760 	EXP 	f3: autoDraw = False
171.6760 	EXP 	f4: autoDraw = False
171.6760 	EXP 	f5: autoDraw = False
171.6760 	EXP 	boxB: autoDraw = False
171.6760 	EXP 	boxY: autoDraw = False
171.6760 	EXP 	boxG: autoDraw = False
171.6760 	EXP 	box_outline2: autoDraw = False
171.6760 	EXP 	boxB: borderColor = 'none'
171.6760 	EXP 	boxY: borderColor = 'none'
171.6760 	EXP 	boxG: borderColor = 'none'
171.6760 	EXP 	F1: image = 'stimuli/bead_g.PNG'
171.6760 	EXP 	F2: image = 'stimuli/bead_b.PNG'
171.6760 	EXP 	F3: image = 'stimuli/blank.JPG'
171.6760 	EXP 	F4: image = 'stimuli/blank.JPG'
171.6760 	EXP 	F5: image = 'stimuli/blank.JPG'
171.6760 	EXP 	pond_label: autoDraw = True
171.6760 	EXP 	jars: autoDraw = True
171.6760 	EXP 	arrow: autoDraw = True
171.6760 	EXP 	boy: autoDraw = True
171.6760 	EXP 	F2: autoDraw = True
171.6760 	EXP 	F3: autoDraw = True
171.6760 	EXP 	F4: autoDraw = True
171.6760 	EXP 	F5: autoDraw = True
171.6760 	EXP 	box_outline: autoDraw = True
171.6760 	EXP 	box_show: autoDraw = True
172.1446 	INFO 	Keyboard events cleared
172.1442 	EXP 	F1: autoDraw = True
172.1776 	EXP 	box_show: autoDraw = False
172.9313 	DATA 	Keypress: right
172.9362 	EXP 	pond_label: autoDraw = False
172.9362 	EXP 	jars: autoDraw = False
172.9362 	EXP 	arrow: autoDraw = False
172.9362 	EXP 	boy: autoDraw = False
172.9362 	EXP 	F1: autoDraw = False
172.9362 	EXP 	F2: autoDraw = False
172.9362 	EXP 	F3: autoDraw = False
172.9362 	EXP 	F4: autoDraw = False
172.9362 	EXP 	F5: autoDraw = False
172.9362 	EXP 	box_outline: autoDraw = False
172.9362 	EXP 	box_show: autoDraw = False
172.9362 	EXP 	boxG: borderColor = 'black'
172.9362 	EXP 	f1: image = 'stimuli/bead_g.PNG'
172.9362 	EXP 	f2: image = 'stimuli/bead_b.PNG'
172.9362 	EXP 	f3: image = 'stimuli/blank.JPG'
172.9362 	EXP 	f4: image = 'stimuli/blank.JPG'
172.9362 	EXP 	f5: image = 'stimuli/blank.JPG'
172.9362 	EXP 	jars2: autoDraw = True
172.9362 	EXP 	arrow2: autoDraw = True
172.9362 	EXP 	boy2: autoDraw = True
172.9362 	EXP 	f1: autoDraw = True
172.9362 	EXP 	f2: autoDraw = True
172.9362 	EXP 	f3: autoDraw = True
172.9362 	EXP 	f4: autoDraw = True
172.9362 	EXP 	f5: autoDraw = True
172.9362 	EXP 	boxB: autoDraw = True
172.9362 	EXP 	boxY: autoDraw = True
172.9362 	EXP 	boxG: autoDraw = True
172.9362 	EXP 	box_outline2: autoDraw = True
173.4295 	EXP 	New trial (rep=0, index=2): {'trial': 3, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
173.4547 	EXP 	jars2: autoDraw = False
173.4547 	EXP 	arrow2: autoDraw = False
173.4547 	EXP 	boy2: autoDraw = False
173.4547 	EXP 	f1: autoDraw = False
173.4547 	EXP 	f2: autoDraw = False
173.4547 	EXP 	f3: autoDraw = False
173.4547 	EXP 	f4: autoDraw = False
173.4547 	EXP 	f5: autoDraw = False
173.4547 	EXP 	boxB: autoDraw = False
173.4547 	EXP 	boxY: autoDraw = False
173.4547 	EXP 	boxG: autoDraw = False
173.4547 	EXP 	box_outline2: autoDraw = False
173.4547 	EXP 	boxB: borderColor = 'none'
173.4547 	EXP 	boxY: borderColor = 'none'
173.4547 	EXP 	boxG: borderColor = 'none'
173.4547 	EXP 	F1: image = 'stimuli/bead_b.PNG'
173.4547 	EXP 	F2: image = 'stimuli/bead_g.PNG'
173.4547 	EXP 	F3: image = 'stimuli/bead_b.PNG'
173.4547 	EXP 	F4: image = 'stimuli/blank.JPG'
173.4547 	EXP 	F5: image = 'stimuli/blank.JPG'
173.4547 	EXP 	pond_label: autoDraw = True
173.4547 	EXP 	jars: autoDraw = True
173.4547 	EXP 	arrow: autoDraw = True
173.4547 	EXP 	boy: autoDraw = True
173.4547 	EXP 	F2: autoDraw = True
173.4547 	EXP 	F3: autoDraw = True
173.4547 	EXP 	F4: autoDraw = True
173.4547 	EXP 	F5: autoDraw = True
173.4547 	EXP 	box_outline: autoDraw = True
173.4547 	EXP 	box_show: autoDraw = True
174.4127 	INFO 	Keyboard events cleared
174.4122 	EXP 	F1: autoDraw = True
174.4622 	EXP 	box_show: autoDraw = False
175.0076 	DATA 	Keypress: left
175.0126 	EXP 	pond_label: autoDraw = False
175.0126 	EXP 	jars: autoDraw = False
175.0126 	EXP 	arrow: autoDraw = False
175.0126 	EXP 	boy: autoDraw = False
175.0126 	EXP 	F1: autoDraw = False
175.0126 	EXP 	F2: autoDraw = False
175.0126 	EXP 	F3: autoDraw = False
175.0126 	EXP 	F4: autoDraw = False
175.0126 	EXP 	F5: autoDraw = False
175.0126 	EXP 	box_outline: autoDraw = False
175.0126 	EXP 	box_show: autoDraw = False
175.0126 	EXP 	boxB: borderColor = 'black'
175.0126 	EXP 	f1: image = 'stimuli/bead_b.PNG'
175.0126 	EXP 	f2: image = 'stimuli/bead_g.PNG'
175.0126 	EXP 	f3: image = 'stimuli/bead_b.PNG'
175.0126 	EXP 	f4: image = 'stimuli/blank.JPG'
175.0126 	EXP 	f5: image = 'stimuli/blank.JPG'
175.0126 	EXP 	jars2: autoDraw = True
175.0126 	EXP 	arrow2: autoDraw = True
175.0126 	EXP 	boy2: autoDraw = True
175.0126 	EXP 	f1: autoDraw = True
175.0126 	EXP 	f2: autoDraw = True
175.0126 	EXP 	f3: autoDraw = True
175.0126 	EXP 	f4: autoDraw = True
175.0126 	EXP 	f5: autoDraw = True
175.0126 	EXP 	boxB: autoDraw = True
175.0126 	EXP 	boxY: autoDraw = True
175.0126 	EXP 	boxG: autoDraw = True
175.0126 	EXP 	box_outline2: autoDraw = True
175.4972 	EXP 	New trial (rep=0, index=3): {'trial': 4, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/blank.JPG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
175.5242 	EXP 	jars2: autoDraw = False
175.5242 	EXP 	arrow2: autoDraw = False
175.5242 	EXP 	boy2: autoDraw = False
175.5242 	EXP 	f1: autoDraw = False
175.5242 	EXP 	f2: autoDraw = False
175.5242 	EXP 	f3: autoDraw = False
175.5242 	EXP 	f4: autoDraw = False
175.5242 	EXP 	f5: autoDraw = False
175.5242 	EXP 	boxB: autoDraw = False
175.5242 	EXP 	boxY: autoDraw = False
175.5242 	EXP 	boxG: autoDraw = False
175.5242 	EXP 	box_outline2: autoDraw = False
175.5242 	EXP 	boxB: borderColor = 'none'
175.5242 	EXP 	boxY: borderColor = 'none'
175.5242 	EXP 	boxG: borderColor = 'none'
175.5242 	EXP 	F1: image = 'stimuli/bead_y.PNG'
175.5242 	EXP 	F2: image = 'stimuli/bead_b.PNG'
175.5242 	EXP 	F3: image = 'stimuli/bead_g.PNG'
175.5242 	EXP 	F4: image = 'stimuli/bead_b.PNG'
175.5242 	EXP 	F5: image = 'stimuli/blank.JPG'
175.5242 	EXP 	pond_label: autoDraw = True
175.5242 	EXP 	jars: autoDraw = True
175.5242 	EXP 	arrow: autoDraw = True
175.5242 	EXP 	boy: autoDraw = True
175.5242 	EXP 	F2: autoDraw = True
175.5242 	EXP 	F3: autoDraw = True
175.5242 	EXP 	F4: autoDraw = True
175.5242 	EXP 	F5: autoDraw = True
175.5242 	EXP 	box_outline: autoDraw = True
175.5242 	EXP 	box_show: autoDraw = True
175.9802 	INFO 	Keyboard events cleared
175.9797 	EXP 	F1: autoDraw = True
176.0299 	EXP 	box_show: autoDraw = False
177.2221 	DATA 	Keypress: left
177.2274 	EXP 	pond_label: autoDraw = False
177.2274 	EXP 	jars: autoDraw = False
177.2274 	EXP 	arrow: autoDraw = False
177.2274 	EXP 	boy: autoDraw = False
177.2274 	EXP 	F1: autoDraw = False
177.2274 	EXP 	F2: autoDraw = False
177.2274 	EXP 	F3: autoDraw = False
177.2274 	EXP 	F4: autoDraw = False
177.2274 	EXP 	F5: autoDraw = False
177.2274 	EXP 	box_outline: autoDraw = False
177.2274 	EXP 	box_show: autoDraw = False
177.2274 	EXP 	boxB: borderColor = 'black'
177.2274 	EXP 	f1: image = 'stimuli/bead_y.PNG'
177.2274 	EXP 	f2: image = 'stimuli/bead_b.PNG'
177.2274 	EXP 	f3: image = 'stimuli/bead_g.PNG'
177.2274 	EXP 	f4: image = 'stimuli/bead_b.PNG'
177.2274 	EXP 	f5: image = 'stimuli/blank.JPG'
177.2274 	EXP 	jars2: autoDraw = True
177.2274 	EXP 	arrow2: autoDraw = True
177.2274 	EXP 	boy2: autoDraw = True
177.2274 	EXP 	f1: autoDraw = True
177.2274 	EXP 	f2: autoDraw = True
177.2274 	EXP 	f3: autoDraw = True
177.2274 	EXP 	f4: autoDraw = True
177.2274 	EXP 	f5: autoDraw = True
177.2274 	EXP 	boxB: autoDraw = True
177.2274 	EXP 	boxY: autoDraw = True
177.2274 	EXP 	boxG: autoDraw = True
177.2274 	EXP 	box_outline2: autoDraw = True
177.7152 	EXP 	New trial (rep=0, index=4): {'trial': 5, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
177.7441 	EXP 	jars2: autoDraw = False
177.7441 	EXP 	arrow2: autoDraw = False
177.7441 	EXP 	boy2: autoDraw = False
177.7441 	EXP 	f1: autoDraw = False
177.7441 	EXP 	f2: autoDraw = False
177.7441 	EXP 	f3: autoDraw = False
177.7441 	EXP 	f4: autoDraw = False
177.7441 	EXP 	f5: autoDraw = False
177.7441 	EXP 	boxB: autoDraw = False
177.7441 	EXP 	boxY: autoDraw = False
177.7441 	EXP 	boxG: autoDraw = False
177.7441 	EXP 	box_outline2: autoDraw = False
177.7441 	EXP 	boxB: borderColor = 'none'
177.7441 	EXP 	boxY: borderColor = 'none'
177.7441 	EXP 	boxG: borderColor = 'none'
177.7441 	EXP 	F1: image = 'stimuli/bead_b.PNG'
177.7441 	EXP 	F2: image = 'stimuli/bead_y.PNG'
177.7441 	EXP 	F3: image = 'stimuli/bead_b.PNG'
177.7441 	EXP 	F4: image = 'stimuli/bead_g.PNG'
177.7441 	EXP 	F5: image = 'stimuli/bead_b.PNG'
177.7441 	EXP 	pond_label: autoDraw = True
177.7441 	EXP 	jars: autoDraw = True
177.7441 	EXP 	arrow: autoDraw = True
177.7441 	EXP 	boy: autoDraw = True
177.7441 	EXP 	F2: autoDraw = True
177.7441 	EXP 	F3: autoDraw = True
177.7441 	EXP 	F4: autoDraw = True
177.7441 	EXP 	F5: autoDraw = True
177.7441 	EXP 	box_outline: autoDraw = True
177.7441 	EXP 	box_show: autoDraw = True
178.1982 	INFO 	Keyboard events cleared
178.1978 	EXP 	F1: autoDraw = True
178.2477 	EXP 	box_show: autoDraw = False
178.7705 	DATA 	Keypress: left
178.8134 	EXP 	pond_label: autoDraw = False
178.8134 	EXP 	jars: autoDraw = False
178.8134 	EXP 	arrow: autoDraw = False
178.8134 	EXP 	boy: autoDraw = False
178.8134 	EXP 	F1: autoDraw = False
178.8134 	EXP 	F2: autoDraw = False
178.8134 	EXP 	F3: autoDraw = False
178.8134 	EXP 	F4: autoDraw = False
178.8134 	EXP 	F5: autoDraw = False
178.8134 	EXP 	box_outline: autoDraw = False
178.8134 	EXP 	box_show: autoDraw = False
178.8134 	EXP 	boxB: borderColor = 'black'
178.8134 	EXP 	f1: image = 'stimuli/bead_b.PNG'
178.8134 	EXP 	f2: image = 'stimuli/bead_y.PNG'
178.8134 	EXP 	f3: image = 'stimuli/bead_b.PNG'
178.8134 	EXP 	f4: image = 'stimuli/bead_g.PNG'
178.8134 	EXP 	f5: image = 'stimuli/bead_b.PNG'
178.8134 	EXP 	jars2: autoDraw = True
178.8134 	EXP 	arrow2: autoDraw = True
178.8134 	EXP 	boy2: autoDraw = True
178.8134 	EXP 	f1: autoDraw = True
178.8134 	EXP 	f2: autoDraw = True
178.8134 	EXP 	f3: autoDraw = True
178.8134 	EXP 	f4: autoDraw = True
178.8134 	EXP 	f5: autoDraw = True
178.8134 	EXP 	boxB: autoDraw = True
178.8134 	EXP 	boxY: autoDraw = True
178.8134 	EXP 	boxG: autoDraw = True
178.8134 	EXP 	box_outline2: autoDraw = True
179.2993 	EXP 	New trial (rep=0, index=5): {'trial': 6, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
179.3279 	EXP 	jars2: autoDraw = False
179.3279 	EXP 	arrow2: autoDraw = False
179.3279 	EXP 	boy2: autoDraw = False
179.3279 	EXP 	f1: autoDraw = False
179.3279 	EXP 	f2: autoDraw = False
179.3279 	EXP 	f3: autoDraw = False
179.3279 	EXP 	f4: autoDraw = False
179.3279 	EXP 	f5: autoDraw = False
179.3279 	EXP 	boxB: autoDraw = False
179.3279 	EXP 	boxY: autoDraw = False
179.3279 	EXP 	boxG: autoDraw = False
179.3279 	EXP 	box_outline2: autoDraw = False
179.3279 	EXP 	boxB: borderColor = 'none'
179.3279 	EXP 	boxY: borderColor = 'none'
179.3279 	EXP 	boxG: borderColor = 'none'
179.3279 	EXP 	F1: image = 'stimuli/bead_b.PNG'
179.3279 	EXP 	F2: image = 'stimuli/bead_b.PNG'
179.3279 	EXP 	F3: image = 'stimuli/bead_y.PNG'
179.3279 	EXP 	F4: image = 'stimuli/bead_b.PNG'
179.3279 	EXP 	F5: image = 'stimuli/bead_g.PNG'
179.3279 	EXP 	pond_label: autoDraw = True
179.3279 	EXP 	jars: autoDraw = True
179.3279 	EXP 	arrow: autoDraw = True
179.3279 	EXP 	boy: autoDraw = True
179.3279 	EXP 	F2: autoDraw = True
179.3279 	EXP 	F3: autoDraw = True
179.3279 	EXP 	F4: autoDraw = True
179.3279 	EXP 	F5: autoDraw = True
179.3279 	EXP 	box_outline: autoDraw = True
179.3279 	EXP 	box_show: autoDraw = True
180.2827 	INFO 	Keyboard events cleared
180.2822 	EXP 	F1: autoDraw = True
180.3322 	EXP 	box_show: autoDraw = False
180.7589 	DATA 	Keypress: left
180.7642 	EXP 	pond_label: autoDraw = False
180.7642 	EXP 	jars: autoDraw = False
180.7642 	EXP 	arrow: autoDraw = False
180.7642 	EXP 	boy: autoDraw = False
180.7642 	EXP 	F1: autoDraw = False
180.7642 	EXP 	F2: autoDraw = False
180.7642 	EXP 	F3: autoDraw = False
180.7642 	EXP 	F4: autoDraw = False
180.7642 	EXP 	F5: autoDraw = False
180.7642 	EXP 	box_outline: autoDraw = False
180.7642 	EXP 	box_show: autoDraw = False
180.7642 	EXP 	boxB: borderColor = 'black'
180.7642 	EXP 	f1: image = 'stimuli/bead_b.PNG'
180.7642 	EXP 	f2: image = 'stimuli/bead_b.PNG'
180.7642 	EXP 	f3: image = 'stimuli/bead_y.PNG'
180.7642 	EXP 	f4: image = 'stimuli/bead_b.PNG'
180.7642 	EXP 	f5: image = 'stimuli/bead_g.PNG'
180.7642 	EXP 	jars2: autoDraw = True
180.7642 	EXP 	arrow2: autoDraw = True
180.7642 	EXP 	boy2: autoDraw = True
180.7642 	EXP 	f1: autoDraw = True
180.7642 	EXP 	f2: autoDraw = True
180.7642 	EXP 	f3: autoDraw = True
180.7642 	EXP 	f4: autoDraw = True
180.7642 	EXP 	f5: autoDraw = True
180.7642 	EXP 	boxB: autoDraw = True
180.7642 	EXP 	boxY: autoDraw = True
180.7642 	EXP 	boxG: autoDraw = True
180.7642 	EXP 	box_outline2: autoDraw = True
181.2505 	EXP 	New trial (rep=0, index=6): {'trial': 7, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
181.2791 	EXP 	jars2: autoDraw = False
181.2791 	EXP 	arrow2: autoDraw = False
181.2791 	EXP 	boy2: autoDraw = False
181.2791 	EXP 	f1: autoDraw = False
181.2791 	EXP 	f2: autoDraw = False
181.2791 	EXP 	f3: autoDraw = False
181.2791 	EXP 	f4: autoDraw = False
181.2791 	EXP 	f5: autoDraw = False
181.2791 	EXP 	boxB: autoDraw = False
181.2791 	EXP 	boxY: autoDraw = False
181.2791 	EXP 	boxG: autoDraw = False
181.2791 	EXP 	box_outline2: autoDraw = False
181.2791 	EXP 	boxB: borderColor = 'none'
181.2791 	EXP 	boxY: borderColor = 'none'
181.2791 	EXP 	boxG: borderColor = 'none'
181.2791 	EXP 	F1: image = 'stimuli/bead_y.PNG'
181.2791 	EXP 	F2: image = 'stimuli/bead_b.PNG'
181.2791 	EXP 	F3: image = 'stimuli/bead_b.PNG'
181.2791 	EXP 	F4: image = 'stimuli/bead_y.PNG'
181.2791 	EXP 	F5: image = 'stimuli/bead_b.PNG'
181.2791 	EXP 	pond_label: autoDraw = True
181.2791 	EXP 	jars: autoDraw = True
181.2791 	EXP 	arrow: autoDraw = True
181.2791 	EXP 	boy: autoDraw = True
181.2791 	EXP 	F2: autoDraw = True
181.2791 	EXP 	F3: autoDraw = True
181.2791 	EXP 	F4: autoDraw = True
181.2791 	EXP 	F5: autoDraw = True
181.2791 	EXP 	box_outline: autoDraw = True
181.2791 	EXP 	box_show: autoDraw = True
182.7341 	INFO 	Keyboard events cleared
182.7336 	EXP 	F1: autoDraw = True
182.7836 	EXP 	box_show: autoDraw = False
183.3107 	DATA 	Keypress: left
183.3161 	EXP 	pond_label: autoDraw = False
183.3161 	EXP 	jars: autoDraw = False
183.3161 	EXP 	arrow: autoDraw = False
